[128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848, 128.01607180061848]
[128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977, 128.01894011397977]
[127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468, 127.88843466387468]
[127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555, 127.84676817650555]
[128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947, 128.04090484987947]
[128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315, 128.11620203450315]
[128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847, 128.1284510537847]
[127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147, 127.95127668916147]
[128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371, 128.0710177371]
[127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479, 127.91211424542479]
[128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897, 128.14275562516897]
[127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092, 127.97613640469092]
