[129.38009434854942, 128.07675720649445, 128.53915595630235, 129.5192469463515, 129.38009434854942, 127.40843188445812, 128.50203788388825, 127.89313386357246, 127.89313386357246, 128.07675720649445, 127.9872923694433, 129.16052078349003, 128.3378042265133, 127.9872923694433, 128.07675720649445, 128.0539391683268, 129.16052078349003, 127.86944356271184, 128.0539391683268, 127.54284633946527, 126.46237464313944, 128.26466728756478, 128.41066867407795, 127.6375496059898, 129.5192469463515, 127.20205476261566, 127.96486050318003, 127.86944356271184, 129.16052078349003, 129.16052078349003, 127.9872923694433, 128.07675720649445, 127.5208788953567, 126.75481551013893, 127.79820064515211, 127.9872923694433, 128.70195063195087, 128.70195063195087, 127.79820064515211, 127.82168447637149, 127.40843188445812, 127.20205476261566, 127.05098350346424, 129.38009434854942, 127.77256659624474, 127.77256659624474, 127.31645415181373, 128.36844461081702, 127.07685205330266, 127.86944356271184, 127.5208788953567, 128.07675720649445, 127.77256659624474, 127.36447798369684, 127.89313386357246, 128.07675720649445, 127.96486050318003, 128.0539391683268, 127.69398162473371, 127.79820064515211, 127.69398162473371, 127.79820064515211, 127.6375496059898, 127.05098350346424]
[128.9646992515235, 127.62574283210053, 127.62574283210053, 127.5590290538566, 128.56242727860064, 125.81916029681102, 128.9646992515235, 127.5590290538566, 128.06776025298728, 127.68899094119409, 128.83565615876208, 127.03738362535884, 127.68899094119409, 127.68899094119409, 128.75476910630493, 127.5590290538566, 127.68899094119409, 127.5590290538566, 127.94358366723911, 128.23416025925368, 127.5590290538566, 128.75476910630493, 128.64550073442183, 128.23416025925368, 128.64550073442183, 127.62574283210053, 127.71139632884055, 127.5590290538566, 127.68899094119409, 128.23416025925368, 127.62574283210053, 127.68899094119409, 127.62574283210053, 127.5590290538566, 127.62574283210053, 127.94358366723911, 127.5590290538566, 127.96229330769653, 128.9646992515235, 128.3317221610441, 127.68899094119409, 127.5590290538566, 127.5590290538566, 128.9646992515235, 127.94358366723911, 127.62574283210053, 127.96229330769653, 129.14036341688225, 127.94358366723911, 128.2564975901722, 128.04833544672167, 127.68899094119409, 127.5590290538566, 127.68899094119409, 127.68899094119409, 128.23416025925368, 128.56242727860064, 128.64550073442183, 128.04833544672167, 128.64550073442183, 127.5590290538566, 128.75476910630493, 128.23416025925368, 127.68899094119409]
[127.80149629523908, 127.86406250751749, 126.69647297487788, 129.10026122395283, 127.01977732899138, 127.62491618997265, 128.05539477039403, 127.41053805358366, 127.54894645333486, 127.60519472314088, 128.05539477039403, 129.57512094285065, 127.86406250751749, 127.54894645333486, 128.05539477039403, 127.7619935534054, 127.86406250751749, 128.46820551192698, 127.72002182421713, 127.86406250751749, 127.60519472314088, 127.84316914682323, 127.92875494444418, 127.58606347780281, 127.82169453363134, 127.82169453363134, 127.7619935534054, 127.42809276486449, 127.16701000010484, 127.84316914682323, 127.82169453363134, 129.49471002237254, 126.38789024376558, 127.88455172365924, 128.02740460916635, 128.66972681133248, 128.05539477039403, 127.62491618997265, 127.86406250751749, 128.05539477039403, 127.82169453363134, 128.22483104141094, 126.79857732777268, 129.10026122395283, 128.75696301279547, 127.82169453363134, 128.0754764133862, 127.86406250751749, 127.62491618997265, 127.86406250751749, 128.3304418577026, 127.82169453363134, 127.82169453363134, 127.84316914682323, 128.05539477039403, 128.52976800526966, 127.7619935534054, 128.05539477039403, 127.92875494444418, 126.79857732777268, 127.80149629523908, 127.84316914682323, 127.86406250751749, 127.94779500261167]
[129.13665235079978, 128.1607894443826, 127.90413655160393, 126.83790527795199, 127.49941868874751, 127.49941868874751, 127.65941900247465, 127.44433571191153, 127.65941900247465, 127.49941868874751, 127.20480658587779, 128.8165954034536, 128.8165954034536, 129.09574616518285, 127.82692168616627, 127.49941868874751, 127.49941868874751, 127.07741598395174, 128.9294395740211, 127.36197142915675, 127.2991938627306, 127.52984642597497, 129.09574616518285, 128.09159034492868, 127.36197142915675, 127.44433571191153, 128.33968293508153, 127.55923666350904, 127.4154810860265, 127.52984642597497, 128.46017002670737, 129.13665235079978, 127.24763054192347, 127.44433571191153, 127.4154810860265, 126.49044032117779, 127.3849910301586, 127.36197142915675, 129.0523005696563, 127.58283399910019, 126.96299374222639, 128.4071631002846, 127.49941868874751, 126.91251289864005, 127.47115122917101, 127.47115122917101, 127.4154810860265, 127.82692168616627, 126.52783310829896, 127.49941868874751, 128.9294395740211, 128.78169866178789, 129.0523005696563, 129.0523005696563, 129.09574616518285, 127.36197142915675, 128.78169866178789, 126.83790527795199, 127.47115122917101, 126.81156386673318, 128.9713064223853, 129.09574616518285, 127.52984642597497, 129.13665235079978]
[128.19894956571764, 128.26828186999992, 127.34553883689067, 128.33778611342424, 127.88280195799693, 127.04296416587061, 127.68641205677025, 128.3141692785112, 128.26828186999992, 127.2144679822045, 128.3141692785112, 128.19894956571764, 128.26828186999992, 128.26828186999992, 127.2144679822045, 128.26828186999992, 127.73398314333214, 128.75210371183442, 128.33778611342424, 128.19894956571764, 127.34553883689067, 128.19894956571764, 128.19894956571764, 127.14868639926381, 129.83784320321595, 128.26828186999992, 128.8251019083542, 127.34553883689067, 128.8251019083542, 127.04296416587061, 127.64524019367104, 128.26828186999992, 128.19894956571764, 126.73044825122436, 127.34553883689067, 128.33778611342424, 129.72246792253904, 128.33778611342424, 128.07484116490997, 128.33778611342424, 127.2144679822045, 128.26828186999992, 127.11360500342606, 128.19894956571764, 128.19894956571764, 128.33778611342424, 128.07484116490997, 128.4883644064365, 128.14613179425186, 128.33778611342424, 128.33778611342424, 126.93269074994869, 128.19894956571764, 128.19894956571764, 127.62332452342574, 128.19894956571764, 127.04296416587061, 128.3141692785112, 128.26828186999992, 128.26828186999992, 129.83784320321595, 128.26828186999992, 128.19894956571764, 127.62332452342574]
[128.08141914401287, 127.82950272042504, 129.47261463456167, 127.87175416578425, 127.87175416578425, 128.97121221132383, 127.71079196450783, 127.78645603097277, 127.93586818361814, 127.82950272042504, 127.61840512621959, 127.87175416578425, 127.82950272042504, 128.16687778714834, 127.43983374654286, 127.74804369943483, 128.52171660596406, 129.21309704323806, 127.47269923011235, 128.18423538316878, 127.68301988445792, 127.72860215618086, 127.72860215618086, 127.82950272042504, 128.46216845858652, 128.24571945632994, 127.87175416578425, 127.82950272042504, 127.87175416578425, 127.87175416578425, 128.24571945632994, 127.78645603097277, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.93586818361814, 127.93586818361814, 128.76352348816422, 127.87175416578425, 128.97121221132383, 127.87175416578425, 127.82950272042504, 127.87175416578425, 128.06255367323308, 127.93586818361814, 128.76352348816422, 128.52171660596406, 128.08141914401287, 127.82950272042504, 127.87175416578425, 128.78901523044928, 127.93586818361814, 127.60290019097609, 127.74804369943483, 127.78645603097277, 128.52171660596406, 127.87175416578425, 129.42407454062598, 128.18423538316878, 127.87175416578425, 127.82950272042504, 128.44247560013127, 127.87175416578425, 127.72860215618086]
[127.86956106655298, 128.55117038875943, 128.18246548127706, 127.5363327835159, 126.35551545663232, 128.62787651741152, 128.7297863768845, 127.31529402699746, 128.91884579305835, 127.80037631575888, 129.64553623980026, 128.40890476745582, 127.86956106655298, 128.75497822261707, 128.11576685652742, 128.13775157108054, 128.09370471189536, 128.00692061199683, 128.47627145604707, 128.55117038875943, 128.2732502007755, 128.96948015088395, 127.39182564818358, 127.80037631575888, 128.60314861765102, 127.43892053159664, 128.8463173013107, 128.55117038875943, 127.96312930021531, 128.33930504043911, 127.69331858006358, 127.31529402699746, 128.62787651741152, 128.62787651741152, 128.11576685652742, 128.07192745344852, 126.7173675711713, 127.58362974007687, 127.80037631575888, 128.22788895365338, 128.77852170462344, 127.69331858006358, 127.58362974007687, 128.62787651741152, 128.04789598925626, 127.39182564818358, 128.75497822261707, 127.58362974007687, 127.69331858006358, 127.48660811691931, 128.2732502007755, 128.62787651741152, 127.82438496783195, 128.2732502007755, 127.80037631575888, 129.38362976594914, 128.77852170462344, 127.69331858006358, 128.31826144952416, 128.62787651741152, 128.2732502007755, 127.61412204476318, 128.00692061199683, 128.55117038875943]
[129.28761760325366, 127.90731311432637, 127.95843694151995, 128.0343488917995, 127.66214797091233, 127.95843694151995, 127.95843694151995, 126.59894896705592, 128.53594375566104, 128.12083907365792, 127.90731311432637, 127.95843694151995, 128.0606838243119, 127.95843694151995, 127.95843694151995, 126.91900159087301, 128.0804421232174, 127.984271601621, 128.0343488917995, 126.77951848933624, 129.28761760325366, 127.984271601621, 127.95843694151995, 129.51007147568055, 127.95843694151995, 126.91900159087301, 127.95843694151995, 126.49798138357228, 128.58042569859134, 127.95843694151995, 127.73577104933116, 128.58042569859134, 126.69429423421099, 128.0804421232174, 126.49798138357228, 127.88953912967013, 127.27579258781489, 128.9363840404624, 129.28761760325366, 127.95843694151995, 128.22880284080955, 127.95843694151995, 128.0804421232174, 127.6942742547713, 126.64764043447498, 126.49798138357228, 128.0343488917995, 129.51007147568055, 128.0343488917995, 127.90731311432637, 129.3866326391396, 128.0343488917995, 127.984271601621, 128.0343488917995, 127.95843694151995, 127.95843694151995, 126.91900159087301, 128.0606838243119, 127.95843694151995, 128.6937468165719, 127.95843694151995, 126.49798138357228, 127.95843694151995, 129.28761760325366]
[128.02722401358287, 128.70056592178932, 126.71343678241341, 127.12004536130847, 126.47294365992582, 129.47779822121328, 129.13233736510938, 129.40210884554327, 128.4567454486927, 128.5915237272564, 127.24895800924136, 129.25250108463365, 127.35369562935477, 127.70729615463404, 127.81500380597926, 127.66002025391519, 128.48060556352303, 127.86534175645124, 127.97511410083209, 127.86534175645124, 128.94835252676847, 127.72949494152013, 127.97511410083209, 128.2055268574641, 126.90070395322859, 127.79050486305015, 128.30294118586036, 128.78636339961105, 128.07916327231212, 127.66002025391519, 129.09893409440642, 127.86534175645124, 128.02722401358287, 128.07916327231212, 127.97511410083209, 127.75965290027034, 128.27961057090604, 127.304362795137, 127.79050486305015, 127.81500380597926, 127.51712468076983, 128.02722401358287, 128.07916327231212, 128.02722401358287, 127.97511410083209, 128.30294118586036, 129.13233736510938, 128.5915237272564, 125.79454119088177, 128.78636339961105, 126.75482538005784, 126.83012032502525, 128.0525285496553, 127.12004536130847, 129.13233736510938, 128.35515414879904, 127.66002025391519, 126.90070395322859, 128.2055268574641, 128.91796031826937, 128.0525285496553, 129.25250108463365, 128.30294118586036, 128.4567454486927]
[127.8348761078175, 127.76580444722995, 127.48679385339359, 127.8348761078175, 127.74338303735802, 127.74338303735802, 127.33161641573825, 127.74338303735802, 127.76580444722995, 127.69777313303393, 128.2187542448202, 129.09445716957535, 127.88110820325754, 128.2187542448202, 129.24348224798734, 128.01375444225383, 128.99092222645692, 127.64693066638308, 127.8348761078175, 128.89241357908827, 128.2187542448202, 127.8348761078175, 128.55065872264183, 128.01375444225383, 128.06136145904844, 127.76580444722995, 127.88110820325754, 127.94529068033098, 127.74338303735802, 126.03012981803073, 127.8348761078175, 129.52112735815638, 125.79972477275646, 127.64693066638308, 127.7886122652162, 127.88110820325754, 128.76498709415577, 128.76498709415577, 128.89241357908827, 128.92826589001, 127.69777313303393, 127.8348761078175, 127.74338303735802, 128.01375444225383, 127.74338303735802, 127.64693066638308, 129.286253704502, 127.8348761078175, 127.69777313303393, 128.4030866603541, 127.48679385339359, 127.74338303735802, 127.69777313303393, 126.03012981803073, 125.79972477275646, 127.8348761078175, 127.69777313303393, 127.69777313303393, 128.35850529373104, 127.64693066638308, 129.0587597844186, 127.04004851396935, 125.79972477275646, 127.7886122652162]
