[127.98476946282341, 127.98476946282341, 127.98476946282341, 128.01752889500753, 128.01752889500753, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.95200269728326, 127.98476946282341, 127.98476946282341, 127.98476946282341, 128.01752889500753, 127.95200269728326, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.95200269728326, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.95200269728326, 127.95200269728326, 128.01752889500753, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.95200269728326, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.95200269728326]
[128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993]
[127.84870510266884, 127.88178678930778, 127.84870510266884, 127.88178678930778, 127.84870510266884, 127.84870510266884, 127.88178678930778, 127.84870510266884, 127.84870510266884, 127.84870510266884, 127.88178678930778, 127.88178678930778, 127.88178678930778, 127.84870510266884, 127.88178678930778, 127.84870510266884, 127.88178678930778, 127.88178678930778, 127.84870510266884, 127.88178678930778, 127.84870510266884, 127.84870510266884, 127.88178678930778, 127.84870510266884, 127.84870510266884, 127.84870510266884, 127.84870510266884, 127.84870510266884, 127.84870510266884, 127.84870510266884, 127.84870510266884, 127.88178678930778, 127.84870510266884, 127.88178678930778, 127.88178678930778, 127.88178678930778, 127.88178678930778, 127.84870510266884, 127.88178678930778, 127.88178678930778, 127.84870510266884, 127.88178678930778, 127.84870510266884, 127.88178678930778, 127.88178678930778, 127.84870510266884, 127.88178678930778, 127.88178678930778, 127.84870510266884, 127.88178678930778, 127.88178678930778, 127.84870510266884, 127.84870510266884, 127.88178678930778, 127.88178678930778, 127.88178678930778, 127.84870510266884, 127.88178678930778, 127.88178678930778, 127.84870510266884, 127.84870510266884, 127.88178678930778, 127.88178678930778, 127.88178678930778]
[127.91710490705016, 127.88335071236038, 127.88335071236038, 127.81900203303641, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.81900203303641, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.81900203303641, 127.88335071236038, 127.81900203303641, 127.81900203303641, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.81900203303641, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.91710490705016, 127.81900203303641, 127.88335071236038, 127.88335071236038, 127.751920154541, 127.85159608300924, 127.81900203303641, 127.88335071236038, 127.88335071236038, 127.81900203303641, 127.88335071236038, 127.88335071236038, 127.81900203303641, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.751920154541, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.81900203303641, 127.88335071236038, 127.81900203303641, 127.88335071236038, 127.81900203303641, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.91710490705016]
[127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 128.0045252401137, 127.96980281297756, 127.96980281297756, 127.96980281297756]
[128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186]
[128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819]
[128.01488688061917, 127.88302228454009, 127.9492961789643, 127.9492961789643, 127.88302228454009, 127.9492961789643, 127.9492961789643, 127.8511046812623, 127.9492961789643, 127.9492961789643, 127.88302228454009, 127.88302228454009, 127.9492961789643, 127.88302228454009, 127.88302228454009, 127.88302228454009, 127.9492961789643, 127.9492961789643, 127.9492961789643, 127.8511046812623, 128.01488688061917, 127.9492961789643, 127.88302228454009, 128.01488688061917, 127.9492961789643, 127.88302228454009, 127.88302228454009, 127.8511046812623, 127.9492961789643, 127.88302228454009, 127.88302228454009, 127.9492961789643, 127.8511046812623, 127.9492961789643, 127.8511046812623, 127.88302228454009, 127.88302228454009, 127.9492961789643, 128.01488688061917, 127.88302228454009, 127.9492961789643, 127.88302228454009, 127.9492961789643, 127.88302228454009, 127.8511046812623, 127.8511046812623, 127.9492961789643, 128.01488688061917, 127.9492961789643, 127.88302228454009, 128.01488688061917, 127.9492961789643, 127.9492961789643, 127.9492961789643, 127.88302228454009, 127.88302228454009, 127.88302228454009, 127.9492961789643, 127.88302228454009, 127.9492961789643, 127.88302228454009, 127.8511046812623, 127.88302228454009, 128.01488688061917]
[128.06954557173944, 128.10298255329704, 127.97177654125497, 128.03593697372673, 127.97177654125497, 128.1716665071022, 128.10298255329704, 128.1716665071022, 128.06954557173944, 128.10298255329704, 128.03593697372673, 128.1716665071022, 128.03593697372673, 128.03593697372673, 128.03593697372673, 128.03593697372673, 128.10298255329704, 128.03593697372673, 128.03593697372673, 128.03593697372673, 128.10298255329704, 128.03593697372673, 128.03593697372673, 128.06954557173944, 128.03593697372673, 128.03593697372673, 128.06954557173944, 128.10298255329704, 128.06954557173944, 128.03593697372673, 128.10298255329704, 128.03593697372673, 128.03593697372673, 128.06954557173944, 128.03593697372673, 128.03593697372673, 128.06954557173944, 128.03593697372673, 128.03593697372673, 128.03593697372673, 128.03593697372673, 128.06954557173944, 128.06954557173944, 128.06954557173944, 128.03593697372673, 128.06954557173944, 128.10298255329704, 128.10298255329704, 127.97177654125497, 128.10298255329704, 128.03593697372673, 128.03593697372673, 128.06954557173944, 128.03593697372673, 128.10298255329704, 128.06954557173944, 128.03593697372673, 128.03593697372673, 128.06954557173944, 128.10298255329704, 128.06954557173944, 128.1716665071022, 128.06954557173944, 128.06954557173944]
[128.07081705565153, 128.07081705565153, 128.03615454580788, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.03615454580788, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.03615454580788, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 127.96820493537233, 128.07081705565153, 128.07081705565153, 127.93622888661808, 128.03615454580788, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.03615454580788, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.03615454580788, 128.07081705565153, 128.03615454580788, 127.96820493537233, 127.96820493537233, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.03615454580788, 128.07081705565153, 127.96820493537233, 127.90458172137832, 128.07081705565153]
