[128.17800183801273, 127.89313386357246, 127.94072056315801, 128.3378042265133, 128.17800183801273, 127.89313386357246, 127.94072056315801, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 128.0539391683268, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 128.0539391683268, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.77256659624474, 127.89313386357246, 127.89313386357246, 127.89313386357246, 128.3378042265133, 127.86944356271184, 127.89313386357246, 127.89313386357246, 128.0539391683268, 128.0539391683268, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.82168447637149, 127.89313386357246, 127.89313386357246, 127.96486050318003, 127.96486050318003, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.86944356271184, 127.86944356271184, 128.17800183801273, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.86944356271184, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.86944356271184]
[128.04833544672167, 127.68899094119409, 127.68899094119409, 127.68899094119409, 127.94358366723911, 125.81916029681102, 128.04833544672167, 127.68899094119409, 127.94358366723911, 127.68899094119409, 127.96229330769653, 127.68899094119409, 127.68899094119409, 127.68899094119409, 127.94358366723911, 127.68899094119409, 127.68899094119409, 127.68899094119409, 127.94358366723911, 127.94358366723911, 127.68899094119409, 127.94358366723911, 127.94358366723911, 127.94358366723911, 127.94358366723911, 127.68899094119409, 127.68899094119409, 127.68899094119409, 127.68899094119409, 127.94358366723911, 127.68899094119409, 127.68899094119409, 127.68899094119409, 127.68899094119409, 127.68899094119409, 127.94358366723911, 127.68899094119409, 127.94358366723911, 128.04833544672167, 127.94358366723911, 127.68899094119409, 127.68899094119409, 127.68899094119409, 128.04833544672167, 127.94358366723911, 127.68899094119409, 127.94358366723911, 128.15074097564298, 127.94358366723911, 127.94358366723911, 127.94358366723911, 127.68899094119409, 127.68899094119409, 127.68899094119409, 127.68899094119409, 127.94358366723911, 127.94358366723911, 127.94358366723911, 127.94358366723911, 127.94358366723911, 127.68899094119409, 127.94358366723911, 127.94358366723911, 127.68899094119409]
[127.84316914682323, 127.84316914682323, 127.82169453363134, 127.86406250751749, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 128.02740460916635, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.92875494444418, 127.80149629523908, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.82169453363134, 127.86406250751749, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.82169453363134, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323]
[129.0523005696563, 127.55923666350904, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.49941868874751, 128.1377951642643, 128.1377951642643, 129.0523005696563, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.49941868874751, 128.51454901977843, 127.49941868874751, 127.49941868874751, 127.49941868874751, 129.0523005696563, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.65941900247465, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.82692168616627, 129.0523005696563, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.47115122917101, 127.49941868874751, 127.49941868874751, 129.0523005696563, 127.49941868874751, 127.49941868874751, 127.82692168616627, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.47115122917101, 127.49941868874751, 128.51454901977843, 128.09159034492868, 129.0523005696563, 129.0523005696563, 129.0523005696563, 127.49941868874751, 128.09159034492868, 127.49941868874751, 127.49941868874751, 127.49941868874751, 128.6791679130362, 129.0523005696563, 127.49941868874751, 129.0523005696563]
[128.19894956571764, 128.26828186999992, 128.19894956571764, 128.26828186999992, 128.19894956571764, 128.14613179425186, 128.19894956571764, 128.26828186999992, 128.26828186999992, 128.19894956571764, 128.26828186999992, 128.19894956571764, 128.26828186999992, 128.26828186999992, 128.19894956571764, 128.26828186999992, 128.19894956571764, 128.26828186999992, 128.26828186999992, 128.19894956571764, 128.19894956571764, 128.19894956571764, 128.19894956571764, 128.14613179425186, 128.26828186999992, 128.26828186999992, 128.26828186999992, 128.19894956571764, 128.26828186999992, 128.14613179425186, 128.19894956571764, 128.26828186999992, 128.19894956571764, 127.81731108403933, 128.19894956571764, 128.26828186999992, 128.26828186999992, 128.26828186999992, 128.19894956571764, 128.26828186999992, 128.19894956571764, 128.26828186999992, 128.14613179425186, 128.19894956571764, 128.19894956571764, 128.26828186999992, 128.19894956571764, 128.26828186999992, 128.19894956571764, 128.26828186999992, 128.26828186999992, 127.96426036306592, 128.19894956571764, 128.19894956571764, 128.19894956571764, 128.19894956571764, 128.14613179425186, 128.26828186999992, 128.26828186999992, 128.26828186999992, 128.26828186999992, 128.26828186999992, 128.19894956571764, 128.19894956571764]
[127.87175416578425, 127.87175416578425, 128.08141914401287, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.93586818361814, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.93586818361814, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425]
[128.07192745344852, 128.2732502007755, 128.18246548127706, 128.07192745344852, 127.80037631575888, 128.2732502007755, 128.2732502007755, 127.98522516582042, 128.2732502007755, 128.07192745344852, 128.47627145604707, 128.2732502007755, 128.07192745344852, 128.2732502007755, 128.11576685652742, 128.13775157108054, 128.09370471189536, 128.07192745344852, 128.2732502007755, 128.2732502007755, 128.2732502007755, 128.2732502007755, 128.04789598925626, 128.07192745344852, 128.2732502007755, 128.04789598925626, 128.2732502007755, 128.2732502007755, 128.07192745344852, 128.2732502007755, 128.07192745344852, 127.98522516582042, 128.2732502007755, 128.2732502007755, 128.11576685652742, 128.07192745344852, 127.86956106655298, 128.07192745344852, 128.07192745344852, 128.22788895365338, 128.2732502007755, 128.07192745344852, 128.07192745344852, 128.2732502007755, 128.07192745344852, 128.04789598925626, 128.2732502007755, 128.07192745344852, 128.07192745344852, 128.07192745344852, 128.2732502007755, 128.2732502007755, 128.07192745344852, 128.2732502007755, 128.07192745344852, 128.36075208607934, 128.2732502007755, 128.07192745344852, 128.2732502007755, 128.2732502007755, 128.2732502007755, 128.07192745344852, 128.07192745344852, 128.2732502007755]
[128.0343488917995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.93581395945269, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 128.0343488917995, 127.95843694151995, 127.95843694151995, 128.12083907365792, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.88953912967013, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.88953912967013, 127.95843694151995, 127.95843694151995, 127.95843694151995, 128.0343488917995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.88953912967013, 127.95843694151995, 128.12083907365792, 127.95843694151995, 127.95843694151995, 128.0343488917995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.88953912967013, 127.95843694151995, 128.0343488917995]
[128.02722401358287, 128.10567252801167, 127.81500380597926, 127.94620776132199, 127.75965290027034, 128.40223077763616, 128.2280489288625, 128.33216126139428, 128.07916327231212, 128.10567252801167, 127.94620776132199, 128.30294118586036, 127.97511410083209, 127.97511410083209, 127.97511410083209, 127.97511410083209, 128.07916327231212, 127.97511410083209, 127.97511410083209, 127.97511410083209, 128.2055268574641, 127.97511410083209, 127.97511410083209, 128.02722401358287, 127.86534175645124, 127.97511410083209, 128.02722401358287, 128.15511256898526, 128.02722401358287, 127.97511410083209, 128.2055268574641, 127.97511410083209, 128.02722401358287, 128.02722401358287, 127.97511410083209, 127.97511410083209, 128.02722401358287, 127.94620776132199, 127.97511410083209, 127.97511410083209, 127.97511410083209, 128.02722401358287, 128.02722401358287, 128.02722401358287, 127.97511410083209, 128.02722401358287, 128.2280489288625, 128.10567252801167, 127.4594469565294, 128.15511256898526, 127.81500380597926, 127.81500380597926, 128.02722401358287, 127.94620776132199, 128.2280489288625, 128.0525285496553, 127.97511410083209, 127.86534175645124, 128.02722401358287, 128.15511256898526, 128.02722401358287, 128.30294118586036, 128.02722401358287, 128.07916327231212]
[127.8348761078175, 127.76580444722995, 127.76580444722995, 127.8348761078175, 127.76580444722995, 127.76580444722995, 127.76580444722995, 127.76580444722995, 127.76580444722995, 127.76580444722995, 127.8348761078175, 128.01375444225383, 127.8348761078175, 127.8348761078175, 128.01375444225383, 127.8348761078175, 127.88110820325754, 127.76580444722995, 127.8348761078175, 127.8348761078175, 127.8348761078175, 127.8348761078175, 127.8348761078175, 127.8348761078175, 127.8348761078175, 127.76580444722995, 127.8348761078175, 127.8348761078175, 127.76580444722995, 126.03012981803073, 127.8348761078175, 128.2187542448202, 126.03012981803073, 127.76580444722995, 127.7886122652162, 127.8348761078175, 127.8348761078175, 127.8348761078175, 127.8348761078175, 127.88110820325754, 127.76580444722995, 127.8348761078175, 127.76580444722995, 127.8348761078175, 127.76580444722995, 127.76580444722995, 128.01375444225383, 127.8348761078175, 127.76580444722995, 127.8348761078175, 127.76580444722995, 127.76580444722995, 127.76580444722995, 126.03012981803073, 126.03012981803073, 127.8348761078175, 127.76580444722995, 127.76580444722995, 127.8348761078175, 127.76580444722995, 128.01375444225383, 127.76580444722995, 126.03012981803073, 127.7886122652162]
