[127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246, 127.89313386357246]
[127.94358366723911, 127.68899094119409, 127.68899094119409, 127.68899094119409, 127.94358366723911, 125.81916029681102, 127.94358366723911, 127.68899094119409, 127.94358366723911, 127.68899094119409, 127.94358366723911, 127.68899094119409, 127.68899094119409, 127.68899094119409, 127.94358366723911, 127.68899094119409, 127.68899094119409, 127.68899094119409, 127.94358366723911, 127.94358366723911, 127.68899094119409, 127.94358366723911, 127.94358366723911, 127.94358366723911, 127.94358366723911, 127.68899094119409, 127.68899094119409, 127.68899094119409, 127.68899094119409, 127.94358366723911, 127.68899094119409, 127.68899094119409, 127.68899094119409, 127.68899094119409, 127.68899094119409, 127.94358366723911, 127.68899094119409, 127.94358366723911, 127.94358366723911, 127.94358366723911, 127.68899094119409, 127.68899094119409, 127.68899094119409, 127.94358366723911, 127.94358366723911, 127.68899094119409, 127.94358366723911, 127.94358366723911, 127.94358366723911, 127.94358366723911, 127.94358366723911, 127.68899094119409, 127.68899094119409, 127.68899094119409, 127.68899094119409, 127.94358366723911, 127.94358366723911, 127.94358366723911, 127.94358366723911, 127.94358366723911, 127.68899094119409, 127.94358366723911, 127.94358366723911, 127.68899094119409]
[127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323, 127.84316914682323]
[129.0523005696563, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.49941868874751, 129.0523005696563, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.65941900247465, 127.49941868874751, 127.49941868874751, 127.49941868874751, 129.0523005696563, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.49941868874751, 129.0523005696563, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.49941868874751, 129.0523005696563, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.65941900247465, 127.49941868874751, 129.0523005696563, 129.0523005696563, 129.0523005696563, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.49941868874751, 127.82692168616627, 129.0523005696563, 127.49941868874751, 129.0523005696563]
[128.19894956571764, 128.26828186999992, 128.19894956571764, 128.26828186999992, 128.19894956571764, 128.19894956571764, 128.19894956571764, 128.26828186999992, 128.26828186999992, 128.19894956571764, 128.26828186999992, 128.19894956571764, 128.26828186999992, 128.26828186999992, 128.19894956571764, 128.26828186999992, 128.19894956571764, 128.26828186999992, 128.26828186999992, 128.19894956571764, 128.19894956571764, 128.19894956571764, 128.19894956571764, 128.19894956571764, 128.26828186999992, 128.26828186999992, 128.26828186999992, 128.19894956571764, 128.26828186999992, 128.19894956571764, 128.19894956571764, 128.26828186999992, 128.19894956571764, 128.19894956571764, 128.19894956571764, 128.26828186999992, 128.26828186999992, 128.26828186999992, 128.19894956571764, 128.26828186999992, 128.19894956571764, 128.26828186999992, 128.19894956571764, 128.19894956571764, 128.19894956571764, 128.26828186999992, 128.19894956571764, 128.26828186999992, 128.19894956571764, 128.26828186999992, 128.26828186999992, 128.19894956571764, 128.19894956571764, 128.19894956571764, 128.19894956571764, 128.19894956571764, 128.19894956571764, 128.26828186999992, 128.26828186999992, 128.26828186999992, 128.26828186999992, 128.26828186999992, 128.19894956571764, 128.19894956571764]
[127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425, 127.87175416578425]
[128.07192745344852, 128.2732502007755, 128.18246548127706, 128.07192745344852, 128.07192745344852, 128.2732502007755, 128.2732502007755, 128.07192745344852, 128.2732502007755, 128.07192745344852, 128.2732502007755, 128.2732502007755, 128.07192745344852, 128.2732502007755, 128.11576685652742, 128.13775157108054, 128.09370471189536, 128.07192745344852, 128.2732502007755, 128.2732502007755, 128.2732502007755, 128.2732502007755, 128.07192745344852, 128.07192745344852, 128.2732502007755, 128.07192745344852, 128.2732502007755, 128.2732502007755, 128.07192745344852, 128.2732502007755, 128.07192745344852, 128.07192745344852, 128.2732502007755, 128.2732502007755, 128.11576685652742, 128.07192745344852, 128.07192745344852, 128.07192745344852, 128.07192745344852, 128.22788895365338, 128.2732502007755, 128.07192745344852, 128.07192745344852, 128.2732502007755, 128.07192745344852, 128.07192745344852, 128.2732502007755, 128.07192745344852, 128.07192745344852, 128.07192745344852, 128.2732502007755, 128.2732502007755, 128.07192745344852, 128.2732502007755, 128.07192745344852, 128.2732502007755, 128.2732502007755, 128.07192745344852, 128.2732502007755, 128.2732502007755, 128.2732502007755, 128.07192745344852, 128.07192745344852, 128.2732502007755]
[127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995, 127.95843694151995]
[128.02722401358287, 128.02722401358287, 127.97511410083209, 127.97511410083209, 127.97511410083209, 128.02722401358287, 128.02722401358287, 128.02722401358287, 128.02722401358287, 128.02722401358287, 127.97511410083209, 128.02722401358287, 127.97511410083209, 127.97511410083209, 127.97511410083209, 127.97511410083209, 128.02722401358287, 127.97511410083209, 127.97511410083209, 127.97511410083209, 128.02722401358287, 127.97511410083209, 127.97511410083209, 128.02722401358287, 127.97511410083209, 127.97511410083209, 128.02722401358287, 128.02722401358287, 128.02722401358287, 127.97511410083209, 128.02722401358287, 127.97511410083209, 128.02722401358287, 128.02722401358287, 127.97511410083209, 127.97511410083209, 128.02722401358287, 127.97511410083209, 127.97511410083209, 127.97511410083209, 127.97511410083209, 128.02722401358287, 128.02722401358287, 128.02722401358287, 127.97511410083209, 128.02722401358287, 128.02722401358287, 128.02722401358287, 127.97511410083209, 128.02722401358287, 127.97511410083209, 127.97511410083209, 128.02722401358287, 127.97511410083209, 128.02722401358287, 128.02722401358287, 127.97511410083209, 127.97511410083209, 128.02722401358287, 128.02722401358287, 128.02722401358287, 128.02722401358287, 128.02722401358287, 128.02722401358287]
[127.8348761078175, 127.76580444722995, 127.76580444722995, 127.8348761078175, 127.76580444722995, 127.76580444722995, 127.76580444722995, 127.76580444722995, 127.76580444722995, 127.76580444722995, 127.8348761078175, 127.8348761078175, 127.8348761078175, 127.8348761078175, 127.8348761078175, 127.8348761078175, 127.8348761078175, 127.76580444722995, 127.8348761078175, 127.8348761078175, 127.8348761078175, 127.8348761078175, 127.8348761078175, 127.8348761078175, 127.8348761078175, 127.76580444722995, 127.8348761078175, 127.8348761078175, 127.76580444722995, 126.03012981803073, 127.8348761078175, 127.8348761078175, 126.03012981803073, 127.76580444722995, 127.7886122652162, 127.8348761078175, 127.8348761078175, 127.8348761078175, 127.8348761078175, 127.8348761078175, 127.76580444722995, 127.8348761078175, 127.76580444722995, 127.8348761078175, 127.76580444722995, 127.76580444722995, 127.8348761078175, 127.8348761078175, 127.76580444722995, 127.8348761078175, 127.76580444722995, 127.76580444722995, 127.76580444722995, 126.03012981803073, 126.03012981803073, 127.8348761078175, 127.76580444722995, 127.76580444722995, 127.8348761078175, 127.76580444722995, 127.8348761078175, 127.76580444722995, 126.03012981803073, 127.7886122652162]
[127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691, 127.97668344004691]
