[127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341, 127.98476946282341]
[128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993, 128.05694412400993]
[127.84870510266884, 127.88178678930778, 127.84870510266884, 127.88178678930778, 127.84870510266884, 127.84870510266884, 127.88178678930778, 127.84870510266884, 127.84870510266884, 127.84870510266884, 127.88178678930778, 127.88178678930778, 127.88178678930778, 127.84870510266884, 127.88178678930778, 127.84870510266884, 127.88178678930778, 127.88178678930778, 127.84870510266884, 127.88178678930778, 127.84870510266884, 127.84870510266884, 127.88178678930778, 127.84870510266884, 127.84870510266884, 127.84870510266884, 127.84870510266884, 127.84870510266884, 127.84870510266884, 127.84870510266884, 127.84870510266884, 127.88178678930778, 127.84870510266884, 127.88178678930778, 127.88178678930778, 127.88178678930778, 127.88178678930778, 127.84870510266884, 127.88178678930778, 127.88178678930778, 127.84870510266884, 127.88178678930778, 127.84870510266884, 127.88178678930778, 127.88178678930778, 127.84870510266884, 127.88178678930778, 127.88178678930778, 127.84870510266884, 127.88178678930778, 127.88178678930778, 127.84870510266884, 127.84870510266884, 127.88178678930778, 127.88178678930778, 127.88178678930778, 127.84870510266884, 127.88178678930778, 127.88178678930778, 127.84870510266884, 127.84870510266884, 127.88178678930778, 127.88178678930778, 127.88178678930778]
[127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038, 127.88335071236038]
[127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756, 127.96980281297756]
[128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186, 128.04429116528186]
[128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819, 128.1311150711819]
[127.9492961789643, 127.88302228454009, 127.9492961789643, 127.9492961789643, 127.88302228454009, 127.9492961789643, 127.9492961789643, 127.88302228454009, 127.9492961789643, 127.9492961789643, 127.88302228454009, 127.88302228454009, 127.9492961789643, 127.88302228454009, 127.88302228454009, 127.88302228454009, 127.9492961789643, 127.9492961789643, 127.9492961789643, 127.88302228454009, 127.9492961789643, 127.9492961789643, 127.88302228454009, 127.9492961789643, 127.9492961789643, 127.88302228454009, 127.88302228454009, 127.88302228454009, 127.9492961789643, 127.88302228454009, 127.88302228454009, 127.9492961789643, 127.88302228454009, 127.9492961789643, 127.88302228454009, 127.88302228454009, 127.88302228454009, 127.9492961789643, 127.9492961789643, 127.88302228454009, 127.9492961789643, 127.88302228454009, 127.9492961789643, 127.88302228454009, 127.88302228454009, 127.88302228454009, 127.9492961789643, 127.9492961789643, 127.9492961789643, 127.88302228454009, 127.9492961789643, 127.9492961789643, 127.9492961789643, 127.9492961789643, 127.88302228454009, 127.88302228454009, 127.88302228454009, 127.9492961789643, 127.88302228454009, 127.9492961789643, 127.88302228454009, 127.88302228454009, 127.88302228454009, 127.9492961789643]
[128.06954557173944, 128.06954557173944, 128.03593697372673, 128.03593697372673, 128.03593697372673, 128.06954557173944, 128.06954557173944, 128.06954557173944, 128.06954557173944, 128.06954557173944, 128.03593697372673, 128.06954557173944, 128.03593697372673, 128.03593697372673, 128.03593697372673, 128.03593697372673, 128.06954557173944, 128.03593697372673, 128.03593697372673, 128.03593697372673, 128.06954557173944, 128.03593697372673, 128.03593697372673, 128.06954557173944, 128.03593697372673, 128.03593697372673, 128.06954557173944, 128.06954557173944, 128.06954557173944, 128.03593697372673, 128.06954557173944, 128.03593697372673, 128.03593697372673, 128.06954557173944, 128.03593697372673, 128.03593697372673, 128.06954557173944, 128.03593697372673, 128.03593697372673, 128.03593697372673, 128.03593697372673, 128.06954557173944, 128.06954557173944, 128.06954557173944, 128.03593697372673, 128.06954557173944, 128.06954557173944, 128.06954557173944, 128.03593697372673, 128.06954557173944, 128.03593697372673, 128.03593697372673, 128.06954557173944, 128.03593697372673, 128.06954557173944, 128.06954557173944, 128.03593697372673, 128.03593697372673, 128.06954557173944, 128.06954557173944, 128.06954557173944, 128.06954557173944, 128.06954557173944, 128.06954557173944]
[128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.07081705565153, 128.03615454580788, 128.07081705565153]
